  2200→        IRInstr::Cmp {
  2865→                            );
  2866→                            continue;
  2867→                        }
  2868→                        let imm24 = (offset_words as u32) & 0x00FF_FFFF;
  2869→                        let existing = u32::from_le_bytes([
  2870→                            all_code[abs_offset],
  2871→                            all_code[abs_offset + 1],
  2872→                            all_code[abs_offset + 2],
  2873→                            all_code[abs_offset + 3],
  2874→                        ]);
  2875→                        // Clear LI field (bits 2-25) and set new value
  2876→                        let patched = (existing & 0xFC00_0003) | (imm24 << 2);
  2877→                        all_code[abs_offset..abs_offset + 4]
  2878→                            .copy_from_slice(&patched.to_le_bytes());
  2879→                    }
  2880→                }
  2881→            }
  2882→            let func_size: usize = func.blocks.iter()
  2883→                .flat_map(|b| b.instructions.iter())
  2884→                .map(|i| i.encoded.len())
  2885→                .sum();
  2886→            func_code_offset += func_size;
  2887→        }
  2888→
  2889→        // ── Build ELF with 2 LOAD segments ──
  2890→        Ok(build_ppc64_elf_2seg(&all_code, 0x10000000))
  2891→    }
  2892→
  2893→    fn return_stub(&self) -> Vec<u8> {
  2894→        // BLR: bclr 20, 0, 0
  2895→        Instruction::Bclr {
  2896→            bo: 20,
  2897→            bi: 0,
  2898→            bh: 0,
  2899→        }

[showing lines 2200-2899 of 3589; use offset=2900 with limit to continue reading]
