Disassembly of /tmp/fib_arm32 (8192 bytes, ISA: arm32):
0x00011000:  464c457f  strb.mi r4, [r12, #-1407]
0x000118d4:  00000000  and.eq r0, r0, r0
0x000118d8:  00000000  and.eq r0, r0, r0
0x000118dc:  00000000  and.eq r0, r0, r0
0x000118e0:  00000000  and.eq r0, r0, r0
0x000118e4:  00000000  and.eq r0, r0, r0
0x000118e8:  00000000  and.eq r0, r0, r0
0x000118ec:  00000000  and.eq r0, r0, r0
0x000118f0:  00000000  and.eq r0, r0, r0
0x000118f4:  00000000  and.eq r0, r0, r0
0x000118f8:  00000000  and.eq r0, r0, r0
0x000118fc:  00000000  and.eq r0, r0, r0
0x00011900:  00000000  and.eq r0, r0, r0
0x00011904:  00000000  and.eq r0, r0, r0
0x00011908:  00000000  and.eq r0, r0, r0
0x0001190c:  00000000  and.eq r0, r0, r0
0x00011910:  00000000  and.eq r0, r0, r0
0x00011914:  00000000  and.eq r0, r0, r0
0x00011918:  00000000  and.eq r0, r0, r0
0x0001191c:  00000000  and.eq r0, r0, r0
0x00011920:  00000000  and.eq r0, r0, r0
0x00011924:  00000000  and.eq r0, r0, r0
0x00011928:  00000000  and.eq r0, r0, r0
0x0001192c:  00000000  and.eq r0, r0, r0
0x00011930:  00000000  and.eq r0, r0, r0
0x00011934:  00000000  and.eq r0, r0, r0
0x00011938:  00000000  and.eq r0, r0, r0
0x0001193c:  00000000  and.eq r0, r0, r0
0x00011940:  00000000  and.eq r0, r0, r0
0x00011944:  00000000  and.eq r0, r0, r0
0x00011948:  00000000  and.eq r0, r0, r0
0x0001194c:  00000000  and.eq r0, r0, r0
0x00011950:  00000000  and.eq r0, r0, r0
0x00011954:  00000000  and.eq r0, r0, r0
0x00011958:  00000000  and.eq r0, r0, r0
0x0001195c:  00000000  and.eq r0, r0, r0
0x00011960:  00000000  and.eq r0, r0, r0
0x00011964:  00000000  and.eq r0, r0, r0
0x00011968:  00000000  and.eq r0, r0, r0
0x0001196c:  00000000  and.eq r0, r0, r0
0x00011970:  00000000  and.eq r0, r0, r0
0x00011974:  00000000  and.eq r0, r0, r0
0x00011978:  00000000  and.eq r0, r0, r0
0x0001197c:  00000000  and.eq r0, r0, r0
0x00011980:  00000000  and.eq r0, r0, r0
0x00011984:  00000000  and.eq r0, r0, r0
0x00011988:  00000000  and.eq r0, r0, r0
0x0001198c:  00000000  and.eq r0, r0, r0
0x00011990:  00000000  and.eq r0, r0, r0
0x00011994:  00000000  and.eq r0, r0, r0
0x00011998:  00000000  and.eq r0, r0, r0
0x0001199c:  00000000  and.eq r0, r0, r0
0x000119a0:  00000000  and.eq r0, r0, r0
0x000119a4:  00000000  and.eq r0, r0, r0
0x000119a8:  00000000  and.eq r0, r0, r0
0x000119ac:  00000000  and.eq r0, r0, r0
0x000119b0:  00000000  and.eq r0, r0, r0
0x000119b4:  00000000  and.eq r0, r0, r0
0x000119b8:  00000000  and.eq r0, r0, r0
0x000119bc:  00000000  and.eq r0, r0, r0
0x000119c0:  00000000  and.eq r0, r0, r0
0x000119c4:  00000000  and.eq r0, r0, r0
0x000119c8:  00000000  and.eq r0, r0, r0
0x000119cc:  00000000  and.eq r0, r0, r0
0x000119d0:  00000000  and.eq r0, r0, r0
0x000119d4:  00000000  and.eq r0, r0, r0
0x000119d8:  00000000  and.eq r0, r0, r0
0x000119dc:  00000000  and.eq r0, r0, r0
0x000119e0:  00000000  and.eq r0, r0, r0
0x000119e4:  00000000  and.eq r0, r0, r0
0x000119e8:  00000000  and.eq r0, r0, r0
0x000119ec:  00000000  and.eq r0, r0, r0
0x000119f0:  00000000  and.eq r0, r0, r0
0x000119f4:  00000000  and.eq r0, r0, r0
0x000119f8:  00000000  and.eq r0, r0, r0
0x000119fc:  00000000  and.eq r0, r0, r0
0x00011a00:  00000000  and.eq r0, r0, r0
0x00011a04:  00000000  and.eq r0, r0, r0
0x00011a08:  00000000  and.eq r0, r0, r0
0x00011a0c:  00000000  and.eq r0, r0, r0
0x00011a10:  00000000  and.eq r0, r0, r0
0x00011a14:  00000000  and.eq r0, r0, r0
0x00011a18:  00000000  and.eq r0, r0, r0
0x00011a1c:  00000000  and.eq r0, r0, r0
0x00011a20:  00000000  and.eq r0, r0, r0
0x00011a24:  00000000  and.eq r0, r0, r0
0x00011a28:  00000000  and.eq r0, r0, r0
0x00011a2c:  00000000  and.eq r0, r0, r0
0x00011a30:  00000000  and.eq r0, r0, r0
0x00011a34:  00000000  and.eq r0, r0, r0
0x00011a38:  00000000  and.eq r0, r0, r0
0x00011a3c:  00000000  and.eq r0, r0, r0
0x00011a40:  00000000  and.eq r0, r0, r0
0x00011a44:  00000000  and.eq r0, r0, r0
0x00011a48:  00000000  and.eq r0, r0, r0
0x00011a4c:  00000000  and.eq r0, r0, r0
0x00011a50:  00000000  and.eq r0, r0, r0
0x00011a54:  00000000  and.eq r0, r0, r0
0x00011a58:  00000000  and.eq r0, r0, r0
0x00011a5c:  00000000  and.eq r0, r0, r0
0x00011a60:  00000000  and.eq r0, r0, r0
0x00011a64:  00000000  and.eq r0, r0, r0
0x00011a68:  00000000  and.eq r0, r0, r0
0x00011a6c:  00000000  and.eq r0, r0, r0
0x00011a70:  00000000  and.eq r0, r0, r0
0x00011a74:  00000000  and.eq r0, r0, r0
0x00011a78:  00000000  and.eq r0, r0, r0
0x00011a7c:  00000000  and.eq r0, r0, r0
0x00011a80:  00000000  and.eq r0, r0, r0
0x00011a84:  00000000  and.eq r0, r0, r0
0x00011a88:  00000000  and.eq r0, r0, r0
0x00011a8c:  00000000  and.eq r0, r0, r0
0x00011a90:  00000000  and.eq r0, r0, r0
0x00011a94:  00000000  and.eq r0, r0, r0
0x00011a98:  00000000  and.eq r0, r0, r0
0x00011a9c:  00000000  and.eq r0, r0, r0
0x00011aa0:  00000000  and.eq r0, r0, r0
0x00011aa4:  00000000  and.eq r0, r0, r0
0x00011aa8:  00000000  and.eq r0, r0, r0
0x00011aac:  00000000  and.eq r0, r0, r0
0x00011ab0:  00000000  and.eq r0, r0, r0
0x00011ab4:  00000000  and.eq r0, r0, r0
0x00011ab8:  00000000  and.eq r0, r0, r0
0x00011abc:  00000000  and.eq r0, r0, r0
0x00011ac0:  00000000  and.eq r0, r0, r0
0x00011ac4:  00000000  and.eq r0, r0, r0
0x00011ac8:  00000000  and.eq r0, r0, r0
0x00011acc:  00000000  and.eq r0, r0, r0
0x00011ad0:  00000000  and.eq r0, r0, r0
0x00011ad4:  00000000  and.eq r0, r0, r0
0x00011ad8:  00000000  and.eq r0, r0, r0
0x00011adc:  00000000  and.eq r0, r0, r0
0x00011ae0:  00000000  and.eq r0, r0, r0
0x00011ae4:  00000000  and.eq r0, r0, r0
0x00011ae8:  00000000  and.eq r0, r0, r0
0x00011aec:  00000000  and.eq r0, r0, r0
0x00011af0:  00000000  and.eq r0, r0, r0
0x00011af4:  00000000  and.eq r0, r0, r0
0x00011af8:  00000000  and.eq r0, r0, r0
0x00011afc:  00000000  and.eq r0, r0, r0
0x00011b00:  00000000  and.eq r0, r0, r0
0x00011b04:  00000000  and.eq r0, r0, r0
0x00011b08:  00000000  and.eq r0, r0, r0
0x00011b0c:  00000000  and.eq r0, r0, r0
0x00011b10:  00000000  and.eq r0, r0, r0
0x00011b14:  00000000  and.eq r0, r0, r0
0x00011b18:  00000000  and.eq r0, r0, r0
0x00011b1c:  00000000  and.eq r0, r0, r0
0x00011b20:  00000000  and.eq r0, r0, r0
0x00011b24:  00000000  and.eq r0, r0, r0
0x00011b28:  00000000  and.eq r0, r0, r0
0x00011b2c:  00000000  and.eq r0, r0, r0
0x00011b30:  00000000  and.eq r0, r0, r0
0x00011b34:  00000000  and.eq r0, r0, r0
0x00011b38:  00000000  and.eq r0, r0, r0
0x00011b3c:  00000000  and.eq r0, r0, r0
0x00011b40:  00000000  and.eq r0, r0, r0
0x00011b44:  00000000  and.eq r0, r0, r0
0x00011b48:  00000000  and.eq r0, r0, r0
0x00011b4c:  00000000  and.eq r0, r0, r0
0x00011b50:  00000000  and.eq r0, r0, r0
0x00011b54:  00000000  and.eq r0, r0, r0
0x00011b58:  00000000  and.eq r0, r0, r0
0x00011b5c:  00000000  and.eq r0, r0, r0
0x00011b60:  00000000  and.eq r0, r0, r0
0x00011b64:  00000000  and.eq r0, r0, r0
0x00011b68:  00000000  and.eq r0, r0, r0
0x00011b6c:  00000000  and.eq r0, r0, r0
0x00011b70:  00000000  and.eq r0, r0, r0
0x00011b74:  00000000  and.eq r0, r0, r0
0x00011b78:  00000000  and.eq r0, r0, r0
0x00011b7c:  00000000  and.eq r0, r0, r0
0x00011b80:  00000000  and.eq r0, r0, r0
0x00011b84:  00000000  and.eq r0, r0, r0
0x00011b88:  00000000  and.eq r0, r0, r0
0x00011b8c:  00000000  and.eq r0, r0, r0
0x00011b90:  00000000  and.eq r0, r0, r0
0x00011b94:  00000000  and.eq r0, r0, r0
0x00011b98:  00000000  and.eq r0, r0, r0
0x00011b9c:  00000000  and.eq r0, r0, r0
0x00011ba0:  00000000  and.eq r0, r0, r0
0x00011ba4:  00000000  and.eq r0, r0, r0
0x00011ba8:  00000000  and.eq r0, r0, r0
0x00011bac:  00000000  and.eq r0, r0, r0
0x00011bb0:  00000000  and.eq r0, r0, r0
0x00011bb4:  00000000  and.eq r0, r0, r0
0x00011bb8:  00000000  and.eq r0, r0, r0
0x00011bbc:  00000000  and.eq r0, r0, r0
0x00011bc0:  00000000  and.eq r0, r0, r0
0x00011bc4:  00000000  and.eq r0, r0, r0
0x00011bc8:  00000000  and.eq r0, r0, r0
0x00011bcc:  00000000  and.eq r0, r0, r0
0x00011bd0:  00000000  and.eq r0, r0, r0
0x00011bd4:  00000000  and.eq r0, r0, r0
0x00011bd8:  00000000  and.eq r0, r0, r0
0x00011bdc:  00000000  and.eq r0, r0, r0
0x00011be0:  00000000  and.eq r0, r0, r0
0x00011be4:  00000000  and.eq r0, r0, r0
0x00011be8:  00000000  and.eq r0, r0, r0
0x00011bec:  00000000  and.eq r0, r0, r0
0x00011bf0:  00000000  and.eq r0, r0, r0
0x00011bf4:  00000000  and.eq r0, r0, r0
0x00011bf8:  00000000  and.eq r0, r0, r0
0x00011bfc:  00000000  and.eq r0, r0, r0
0x00011c00:  00000000  and.eq r0, r0, r0
0x00011c04:  00000000  and.eq r0, r0, r0
0x00011c08:  00000000  and.eq r0, r0, r0
0x00011c0c:  00000000  and.eq r0, r0, r0
0x00011c10:  00000000  and.eq r0, r0, r0
0x00011c14:  00000000  and.eq r0, r0, r0
0x00011c18:  00000000  and.eq r0, r0, r0
0x00011c1c:  00000000  and.eq r0, r0, r0
0x00011c20:  00000000  and.eq r0, r0, r0
0x00011c24:  00000000  and.eq r0, r0, r0
0x00011c28:  00000000  and.eq r0, r0, r0
0x00011c2c:  00000000  and.eq r0, r0, r0
0x00011c30:  00000000  and.eq r0, r0, r0
0x00011c34:  00000000  and.eq r0, r0, r0
0x00011c38:  00000000  and.eq r0, r0, r0
0x00011c3c:  00000000  and.eq r0, r0, r0
0x00011c40:  00000000  and.eq r0, r0, r0
0x00011c44:  00000000  and.eq r0, r0, r0
0x00011c48:  00000000  and.eq r0, r0, r0
0x00011c4c:  00000000  and.eq r0, r0, r0
0x00011c50:  00000000  and.eq r0, r0, r0
0x00011c54:  00000000  and.eq r0, r0, r0
0x00011c58:  00000000  and.eq r0, r0, r0
0x00011c5c:  00000000  and.eq r0, r0, r0
0x00011c60:  00000000  and.eq r0, r0, r0
0x00011c64:  00000000  and.eq r0, r0, r0
0x00011c68:  00000000  and.eq r0, r0, r0
0x00011c6c:  00000000  and.eq r0, r0, r0
0x00011c70:  00000000  and.eq r0, r0, r0
0x00011c74:  00000000  and.eq r0, r0, r0
0x00011c78:  00000000  and.eq r0, r0, r0
0x00011c7c:  00000000  and.eq r0, r0, r0
0x00011c80:  00000000  and.eq r0, r0, r0
0x00011c84:  00000000  and.eq r0, r0, r0
0x00011c88:  00000000  and.eq r0, r0, r0
0x00011c8c:  00000000  and.eq r0, r0, r0
0x00011c90:  00000000  and.eq r0, r0, r0
0x00011c94:  00000000  and.eq r0, r0, r0
0x00011c98:  00000000  and.eq r0, r0, r0
0x00011c9c:  00000000  and.eq r0, r0, r0
0x00011ca0:  00000000  and.eq r0, r0, r0
0x00011ca4:  00000000  and.eq r0, r0, r0
0x00011ca8:  00000000  and.eq r0, r0, r0
0x00011cac:  00000000  and.eq r0, r0, r0
0x00011cb0:  00000000  and.eq r0, r0, r0
0x00011cb4:  00000000  and.eq r0, r0, r0
0x00011cb8:  00000000  and.eq r0, r0, r0
0x00011cbc:  00000000  and.eq r0, r0, r0
0x00011cc0:  00000000  and.eq r0, r0, r0
0x00011cc4:  00000000  and.eq r0, r0, r0
0x00011cc8:  00000000  and.eq r0, r0, r0
0x00011ccc:  00000000  and.eq r0, r0, r0
0x00011cd0:  00000000  and.eq r0, r0, r0
0x00011cd4:  00000000  and.eq r0, r0, r0
0x00011cd8:  00000000  and.eq r0, r0, r0
0x00011cdc:  00000000  and.eq r0, r0, r0
0x00011ce0:  00000000  and.eq r0, r0, r0
0x00011ce4:  00000000  and.eq r0, r0, r0
0x00011ce8:  00000000  and.eq r0, r0, r0
0x00011cec:  00000000  and.eq r0, r0, r0
0x00011cf0:  00000000  and.eq r0, r0, r0
0x00011cf4:  00000000  and.eq r0, r0, r0
0x00011cf8:  00000000  and.eq r0, r0, r0
0x00011cfc:  00000000  and.eq r0, r0, r0
0x00011d00:  00000000  and.eq r0, r0, r0
0x00011d04:  00000000  and.eq r0, r0, r0
0x00011d08:  00000000  and.eq r0, r0, r0
0x00011d0c:  00000000  and.eq r0, r0, r0
0x00011d10:  00000000  and.eq r0, r0, r0
0x00011d14:  00000000  and.eq r0, r0, r0
0x00011d18:  00000000  and.eq r0, r0, r0
0x00011d1c:  00000000  and.eq r0, r0, r0
0x00011d20:  00000000  and.eq r0, r0, r0
0x00011d24:  00000000  and.eq r0, r0, r0
0x00011d28:  00000000  and.eq r0, r0, r0
0x00011d2c:  00000000  and.eq r0, r0, r0
0x00011d30:  00000000  and.eq r0, r0, r0
0x00011d34:  00000000  and.eq r0, r0, r0
0x00011d38:  00000000  and.eq r0, r0, r0
0x00011d3c:  00000000  and.eq r0, r0, r0
0x00011d40:  00000000  and.eq r0, r0, r0
0x00011d44:  00000000  and.eq r0, r0, r0
0x00011d48:  00000000  and.eq r0, r0, r0
0x00011d4c:  00000000  and.eq r0, r0, r0
0x00011d50:  00000000  and.eq r0, r0, r0
0x00011d54:  00000000  and.eq r0, r0, r0
0x00011d58:  00000000  and.eq r0, r0, r0
0x00011d5c:  00000000  and.eq r0, r0, r0
0x00011d60:  00000000  and.eq r0, r0, r0
0x00011d64:  00000000  and.eq r0, r0, r0
0x00011d68:  00000000  and.eq r0, r0, r0
0x00011d6c:  00000000  and.eq r0, r0, r0
0x00011d70:  00000000  and.eq r0, r0, r0
0x00011d74:  00000000  and.eq r0, r0, r0
0x00011d78:  00000000  and.eq r0, r0, r0
0x00011d7c:  00000000  and.eq r0, r0, r0
0x00011d80:  00000000  and.eq r0, r0, r0
0x00011d84:  00000000  and.eq r0, r0, r0
0x00011d88:  00000000  and.eq r0, r0, r0
0x00011d8c:  00000000  and.eq r0, r0, r0
0x00011d90:  00000000  and.eq r0, r0, r0
0x00011d94:  00000000  and.eq r0, r0, r0
0x00011d98:  00000000  and.eq r0, r0, r0
0x00011d9c:  00000000  and.eq r0, r0, r0
0x00011da0:  00000000  and.eq r0, r0, r0
0x00011da4:  00000000  and.eq r0, r0, r0
0x00011da8:  00000000  and.eq r0, r0, r0
0x00011dac:  00000000  and.eq r0, r0, r0
0x00011db0:  00000000  and.eq r0, r0, r0
0x00011db4:  00000000  and.eq r0, r0, r0
0x00011db8:  00000000  and.eq r0, r0, r0
0x00011dbc:  00000000  and.eq r0, r0, r0
0x00011dc0:  00000000  and.eq r0, r0, r0
0x00011dc4:  00000000  and.eq r0, r0, r0
0x00011dc8:  00000000  and.eq r0, r0, r0
0x00011dcc:  00000000  and.eq r0, r0, r0
0x00011dd0:  00000000  and.eq r0, r0, r0
0x00011dd4:  00000000  and.eq r0, r0, r0
0x00011dd8:  00000000  and.eq r0, r0, r0
0x00011ddc:  00000000  and.eq r0, r0, r0
0x00011de0:  00000000  and.eq r0, r0, r0
0x00011de4:  00000000  and.eq r0, r0, r0
0x00011de8:  00000000  and.eq r0, r0, r0
0x00011dec:  00000000  and.eq r0, r0, r0
0x00011df0:  00000000  and.eq r0, r0, r0
0x00011df4:  00000000  and.eq r0, r0, r0
0x00011df8:  00000000  and.eq r0, r0, r0
0x00011dfc:  00000000  and.eq r0, r0, r0
0x00011e00:  00000000  and.eq r0, r0, r0
0x00011e04:  00000000  and.eq r0, r0, r0
0x00011e08:  00000000  and.eq r0, r0, r0
0x00011e0c:  00000000  and.eq r0, r0, r0
0x00011e10:  00000000  and.eq r0, r0, r0
0x00011e14:  00000000  and.eq r0, r0, r0
0x00011e18:  00000000  and.eq r0, r0, r0
0x00011e1c:  00000000  and.eq r0, r0, r0
0x00011e20:  00000000  and.eq r0, r0, r0
0x00011e24:  00000000  and.eq r0, r0, r0
0x00011e28:  00000000  and.eq r0, r0, r0
0x00011e2c:  00000000  and.eq r0, r0, r0
0x00011e30:  00000000  and.eq r0, r0, r0
0x00011e34:  00000000  and.eq r0, r0, r0
0x00011e38:  00000000  and.eq r0, r0, r0
0x00011e3c:  00000000  and.eq r0, r0, r0
0x00011e40:  00000000  and.eq r0, r0, r0
0x00011e44:  00000000  and.eq r0, r0, r0
0x00011e48:  00000000  and.eq r0, r0, r0
0x00011e4c:  00000000  and.eq r0, r0, r0
0x00011e50:  00000000  and.eq r0, r0, r0
0x00011e54:  00000000  and.eq r0, r0, r0
0x00011e58:  00000000  and.eq r0, r0, r0
0x00011e5c:  00000000  and.eq r0, r0, r0
0x00011e60:  00000000  and.eq r0, r0, r0
0x00011e64:  00000000  and.eq r0, r0, r0
0x00011e68:  00000000  and.eq r0, r0, r0
0x00011e6c:  00000000  and.eq r0, r0, r0
0x00011e70:  00000000  and.eq r0, r0, r0
0x00011e74:  00000000  and.eq r0, r0, r0
0x00011e78:  00000000  and.eq r0, r0, r0
0x00011e7c:  00000000  and.eq r0, r0, r0
0x00011e80:  00000000  and.eq r0, r0, r0
0x00011e84:  00000000  and.eq r0, r0, r0
0x00011e88:  00000000  and.eq r0, r0, r0
0x00011e8c:  00000000  and.eq r0, r0, r0
0x00011e90:  00000000  and.eq r0, r0, r0
0x00011e94:  00000000  and.eq r0, r0, r0
0x00011e98:  00000000  and.eq r0, r0, r0
0x00011e9c:  00000000  and.eq r0, r0, r0
0x00011ea0:  00000000  and.eq r0, r0, r0
0x00011ea4:  00000000  and.eq r0, r0, r0
0x00011ea8:  00000000  and.eq r0, r0, r0
0x00011eac:  00000000  and.eq r0, r0, r0
0x00011eb0:  00000000  and.eq r0, r0, r0
0x00011eb4:  00000000  and.eq r0, r0, r0
0x00011eb8:  00000000  and.eq r0, r0, r0
0x00011ebc:  00000000  and.eq r0, r0, r0
0x00011ec0:  00000000  and.eq r0, r0, r0
0x00011ec4:  00000000  and.eq r0, r0, r0
0x00011ec8:  00000000  and.eq r0, r0, r0
0x00011ecc:  00000000  and.eq r0, r0, r0
0x00011ed0:  00000000  and.eq r0, r0, r0
0x00011ed4:  00000000  and.eq r0, r0, r0
0x00011ed8:  00000000  and.eq r0, r0, r0
0x00011edc:  00000000  and.eq r0, r0, r0
0x00011ee0:  00000000  and.eq r0, r0, r0
0x00011ee4:  00000000  and.eq r0, r0, r0
0x00011ee8:  00000000  and.eq r0, r0, r0
0x00011eec:  00000000  and.eq r0, r0, r0
0x00011ef0:  00000000  and.eq r0, r0, r0
0x00011ef4:  00000000  and.eq r0, r0, r0
0x00011ef8:  00000000  and.eq r0, r0, r0
0x00011efc:  00000000  and.eq r0, r0, r0
0x00011f00:  00000000  and.eq r0, r0, r0
0x00011f04:  00000000  and.eq r0, r0, r0
0x00011f08:  00000000  and.eq r0, r0, r0
0x00011f0c:  00000000  and.eq r0, r0, r0
0x00011f10:  00000000  and.eq r0, r0, r0
0x00011f14:  00000000  and.eq r0, r0, r0
0x00011f18:  00000000  and.eq r0, r0, r0
0x00011f1c:  00000000  and.eq r0, r0, r0
0x00011f20:  00000000  and.eq r0, r0, r0
0x00011f24:  00000000  and.eq r0, r0, r0
0x00011f28:  00000000  and.eq r0, r0, r0
0x00011f2c:  00000000  and.eq r0, r0, r0
0x00011f30:  00000000  and.eq r0, r0, r0
0x00011f34:  00000000  and.eq r0, r0, r0
0x00011f38:  00000000  and.eq r0, r0, r0
0x00011f3c:  00000000  and.eq r0, r0, r0
0x00011f40:  00000000  and.eq r0, r0, r0
0x00011f44:  00000000  and.eq r0, r0, r0
0x00011f48:  00000000  and.eq r0, r0, r0
0x00011f4c:  00000000  and.eq r0, r0, r0
0x00011f50:  00000000  and.eq r0, r0, r0
0x00011f54:  00000000  and.eq r0, r0, r0
0x00011f58:  00000000  and.eq r0, r0, r0
0x00011f5c:  00000000  and.eq r0, r0, r0
0x00011f60:  00000000  and.eq r0, r0, r0
0x00011f64:  00000000  and.eq r0, r0, r0
0x00011f68:  00000000  and.eq r0, r0, r0
0x00011f6c:  00000000  and.eq r0, r0, r0
0x00011f70:  00000000  and.eq r0, r0, r0
0x00011f74:  00000000  and.eq r0, r0, r0
0x00011f78:  00000000  and.eq r0, r0, r0
0x00011f7c:  00000000  and.eq r0, r0, r0
0x00011f80:  00000000  and.eq r0, r0, r0
0x00011f84:  00000000  and.eq r0, r0, r0
0x00011f88:  00000000  and.eq r0, r0, r0
0x00011f8c:  00000000  and.eq r0, r0, r0
0x00011f90:  00000000  and.eq r0, r0, r0
0x00011f94:  00000000  and.eq r0, r0, r0
0x00011f98:  00000000  and.eq r0, r0, r0
0x00011f9c:  00000000  and.eq r0, r0, r0
0x00011fa0:  00000000  and.eq r0, r0, r0
0x00011fa4:  00000000  and.eq r0, r0, r0
0x00011fa8:  00000000  and.eq r0, r0, r0
0x00011fac:  00000000  and.eq r0, r0, r0
0x00011fb0:  00000000  and.eq r0, r0, r0
0x00011fb4:  00000000  and.eq r0, r0, r0
0x00011fb8:  00000000  and.eq r0, r0, r0
0x00011fbc:  00000000  and.eq r0, r0, r0
0x00011fc0:  00000000  and.eq r0, r0, r0
0x00011fc4:  00000000  and.eq r0, r0, r0
0x00011fc8:  00000000  and.eq r0, r0, r0
0x00011fcc:  00000000  and.eq r0, r0, r0
0x00011fd0:  00000000  and.eq r0, r0, r0
0x00011fd4:  00000000  and.eq r0, r0, r0
0x00011fd8:  00000000  and.eq r0, r0, r0
0x00011fdc:  00000000  and.eq r0, r0, r0
0x00011fe0:  00000000  and.eq r0, r0, r0
0x00011fe4:  00000000  and.eq r0, r0, r0
0x00011fe8:  00000000  and.eq r0, r0, r0
0x00011fec:  00000000  and.eq r0, r0, r0
0x00011ff0:  00000000  and.eq r0, r0, r0
0x00011ff4:  00000000  and.eq r0, r0, r0
0x00011ff8:  00000000  and.eq r0, r0, r0
0x00011ffc:  00000000  and.eq r0, r0, r0
0x00012000:  eb00001c  bl +112
0x00012004:  e3a07001  mov r7, #1
0x00012008:  ef000000  .word ef000000
0x0001200c:  e92d4800  bl +11870208
0x00012010:  e1a0b00d  mov r11, r13
0x00012014:  e24dd008  sub r13, r13, #8
0x00012018:  e3a03001  mov r3, #1
0x0001201c:  e1500003  cmp r0, r3
0x00012020:  e3a0c000  mov r12, #0
0x00012024:  d3a0c001  mov.le r12, #1
0x00012028:  e35c0000  cmp r12, #0
0x0001202c:  1a000000  b.ne +0
0x00012030:  ea000000  b +0
0x00012034:  e1a0d00b  mov r13, r11
0x00012038:  e8bd8800  b -17424384
0x0001203c:  e1a03000  mov r3, r0
0x00012040:  e2403001  sub r3, r0, #1
0x00012044:  e1a00003  mov r0, r3
0x00012048:  ebffffef  bl -68
0x0001204c:  e1a01000  mov r1, r0
0x00012050:  e1a02000  mov r2, r0
0x00012054:  e2402002  sub r2, r0, #2
0x00012058:  e1a00002  mov r0, r2
0x0001205c:  ebffffea  bl -88
0x00012060:  e1a04000  mov r4, r0
0x00012064:  e1a05001  mov r5, r1
0x00012068:  e0815004  add r5, r1, r4
0x0001206c:  e1a00005  mov r0, r5
0x00012070:  e1a0d00b  mov r13, r11
0x00012074:  e8bd8800  b -17424384
0x00012078:  e92d4800  bl +11870208
0x0001207c:  e1a0b00d  mov r11, r13
0x00012080:  e24dd008  sub r13, r13, #8
0x00012084:  e3a0000a  mov r0, #10
0x00012088:  ebffffdf  bl -132
0x0001208c:  e1a0c000  mov r12, r0
0x00012090:  e1a0000c  mov r0, r12
0x00012094:  e1a0d00b  mov r13, r11
0x00012098:  e8bd8800  b -17424384
0x0001209c:  e92d5010  bl +11878464
0x000120a0:  e24dd008  sub r13, r13, #8
0x000120a4:  e1a04000  mov r4, r0
0x000120a8:  e3a01008  mov r1, #8
0x000120ac:  e3a0201c  mov r2, #28
0x000120b0:  e1a03274  mov r3, r4, ror #4
0x000120b4:  e203300f  and r3, r3, #15
0x000120b8:  e283c030  add r12, r3, #48
0x000120bc:  e3530009  cmp r3, #9
0x000120c0:  828cc027  add.hi r12, r12, #39
0x000120c4:  e2613008  rsb r3, r1, #8
0x000120c8:  e08d3003  add r3, r13, r3
0x000120cc:  e5c3c000  strb r12, [r3, #0]
0x000120d0:  e2422004  sub r2, r2, #4
0x000120d4:  e2511001  sub r1, r1, #1
0x000120d8:  1afffff4  b.ne -48
0x000120dc:  e3a00001  mov r0, #1
0x000120e0:  e1a0100d  mov r1, r13
0x000120e4:  e3a02008  mov r2, #8
0x000120e8:  e3a07004  mov r7, #4
0x000120ec:  ef000000  .word ef000000
0x000120f0:  e28dd008  add r13, r13, #8
0x000120f4:  e8bd5010  b -17481664
0x000120f8:  e92d5070  bl +11878848
0x000120fc:  e24dd010  sub r13, r13, #16
0x00012100:  e1a04000  mov r4, r0
0x00012104:  e3a05000  mov r5, #0
0x00012108:  e3540000  cmp r4, #0
0x0001210c:  aa000003  b.ge +12
0x00012110:  b2644000  rsb.lt r4, r4, #0
0x00012114:  e3540000  cmp r4, #0
0x00012118:  0a000007  b.eq +28
0x0001211c:  e3a06000  mov r6, #0
0x00012120:  e354000a  cmp r4, #10
0x00012124:  ba000003  b.lt +12
0x00012128:  e244400a  sub r4, r4, #10
0x0001212c:  e2866001  add r6, r6, #1
0x00012130:  eafffffa  b -24
0x00012134:  e2840030  add r0, r4, #48
0x00012138:  e08d3005  add r3, r13, r5
0x0001213c:  e5c30000  strb r0, [r3, #0]
0x00012140:  e2855001  add r5, r5, #1
0x00012144:  e1a04006  mov r4, r6
0x00012148:  eafffff1  b -60
0x0001214c:  e3550000  cmp r5, #0
0x00012150:  1a000002  b.ne +8
0x00012154:  e3a00030  mov r0, #48
0x00012158:  e08d3005  add r3, r13, r5
0x0001215c:  e5c30000  strb r0, [r3, #0]
0x00012160:  e2855001  add r5, r5, #1
0x00012164:  e2452001  sub r2, r5, #1
0x00012168:  e3a01000  mov r1, #0
0x0001216c:  e1510002  cmp r1, r2
0x00012170:  aa00000a  b.ge +40
0x00012174:  e08d3001  add r3, r13, r1
0x00012178:  e5d36000  ldrb r6, [r3, #0]
0x0001217c:  e08d3002  add r3, r13, r2
0x00012180:  e5d34000  ldrb r4, [r3, #0]
0x00012184:  e08d3001  add r3, r13, r1
0x00012188:  e5c34000  strb r4, [r3, #0]
0x0001218c:  e08d3002  add r3, r13, r2
0x00012190:  e5c36000  strb r6, [r3, #0]
0x00012194:  e2811001  add r1, r1, #1
0x00012198:  e2422001  sub r2, r2, #1
0x0001219c:  eafffff2  b -56
